-- HYPERPARAMETERS -- 
GENERATOR SEED: 900
FOLD NUMBER: 6
SEED_NUMBER: 100
PSET: if_then_else_pset_after_selection
POPULATION_SIZE: 2400
CROSSOVER PROBABILITY: 0.5
MUTATION PROBABILITY: 0.2
NUMBER OF GENERATIONS: 40
MIN TREE DEPTH: 1
MAX TREE DEPTH: 2
MIN TREE DEPTH FOR MUTATION: 0
MAX TREE DEPTH FOR MUTATION: 1


-- PERFORMANCES --
AVG TRAIN ACCURACY: 0.9183793103448276
AVG TEST ACCURACY: 0.7983908045977012
AVG MAX TRAIN ACCURACY: 0.9482758620689656
AVG MAX TEST ACCURACY: 0.9367816091954023
AVG MIN TRAIN ACCURACY: 0.8873563218390804
AVG MIN TEST ACCURACY: 0.6724137931034483
AVG STD TRAIN ACCURACY: 0.013190956722146846
AVG STD TEST ACCURACY: 0.05274652791565643
AVG TRAIN SENSITIVITY: 0.9231927283851135
AVG TEST SENSITIVITY: 0.8213901458019105
AVG TRAIN SPECIFICITY: 0.9129435376267566
AVG TEST SPECIFICITY: 0.7727696078431373


-- ADVANCED STATS --
FOLD N° 0
    SEED: 910 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG3, sub(ARG9, sub(sub(ARG4, if_then_else(True, if_then_else(gt(ARG4, sub(ARG9, ARG6)), if_then_else(gt(ARG5, ARG6), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), if_then_else(gt(if_then_else(gt(ARG1, ARG6), ARG0, ARG2), ARG9), if_then_else(True, ARG4, if_then_else(True, ARG4, ARG3)), ARG3)), add(if_then_else(True, add(ARG1, ARG0), ARG2), ARG2)), add(if_then_else(True, ARG4, ARG8), ARG4))), ARG6))), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), add(if_then_else(True, ARG4, ARG3), if_then_else(True, ARG2, ARG3))))
    SEED: 71 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.8356164383561644; TEST SPEC ACC: 0.875; TREE: gt(ARG4, if_then_else(gt(if_then_else(gt(if_then_else(gt(ARG3, ARG6), ARG4, ARG7), if_then_else(gt(add(ARG8, ARG9), ARG6), ARG2, ARG4)), ARG4, ARG9), ARG6), ARG2, add(ARG6, ARG8)))
    SEED: 162 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8493150684931506; TEST SPEC ACC: 0.875; TREE: gt(ARG4, if_then_else(gt(ARG6, if_then_else(gt(ARG6, if_then_else(gt(ARG2, if_then_else(False, add(if_then_else(False, ARG4, ARG9), ARG6), sub(ARG3, ARG4))), if_then_else(gt(ARG6, if_then_else(gt(ARG6, if_then_else(False, 63.61255680043579, ARG9)), ARG4, ARG0)), sub(ARG4, ARG4), ARG9), ARG4)), if_then_else(gt(sub(add(ARG9, ARG6), ARG2), ARG9), if_then_else(True, add(ARG3, ARG6), ARG2), ARG9), ARG4)), add(ARG8, ARG6), if_then_else(gt(ARG6, if_then_else(gt(ARG6, add(ARG2, ARG8)), if_then_else(False, add(add(ARG8, ARG6), ARG2), ARG2), ARG4)), add(ARG8, ARG6), ARG2)))
    SEED: 825 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.9655172413793104,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 1.0; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.9375; TREE: gt(add(if_then_else(gt(sub(sub(ARG3, ARG5), add(if_then_else(gt(if_then_else(gt(ARG8, if_then_else(True, ARG8, ARG6)), if_then_else(False, if_then_else(gt(if_then_else(False, ARG7, ARG9), ARG4), ARG7, ARG0), ARG4), ARG9), ARG8), ARG6, ARG4), sub(sub(ARG4, ARG1), ARG4))), ARG5), sub(ARG4, ARG5), ARG4), sub(sub(ARG4, ARG1), ARG6)), add(ARG8, sub(ARG2, ARG5)))
    SEED: 535 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.9375; TREE: gt(if_then_else(gt(ARG8, ARG4), ARG4, ARG4), if_then_else(gt(ARG4, if_then_else(gt(ARG8, ARG1), ARG2, ARG0)), if_then_else(gt(ARG2, ARG4), ARG9, if_then_else(gt(add(ARG5, ARG4), ARG9), ARG6, ARG0)), ARG4))
    SEED: 641 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.8493150684931506; TEST SPEC ACC: 0.875; TREE: gt(if_then_else(True, ARG4, ARG2), if_then_else(gt(if_then_else(gt(ARG9, add(ARG6, ARG6)), ARG2, add(ARG6, ARG8)), ARG4), if_then_else(gt(ARG6, if_then_else(gt(ARG6, ARG8), add(ARG8, ARG2), ARG0)), add(ARG6, ARG8), ARG2), ARG9))
    SEED: 635 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.8611111111111112; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.875; TREE: gt(if_then_else(gt(sub(ARG9, if_then_else(gt(sub(add(ARG8, ARG6), sub(ARG4, sub(ARG6, ARG5))), ARG5), ARG2, ARG2)), sub(if_then_else(False, ARG4, ARG4), ARG6)), sub(ARG6, if_then_else(gt(sub(ARG9, ARG7), ARG5), ARG0, ARG6)), ARG4), if_then_else(gt(ARG1, ARG7), if_then_else(gt(ARG6, ARG4), ARG6, ARG0), ARG2))
    SEED: 924 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.875; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.9375; TREE: gt(sub(sub(ARG4, ARG6), ARG2), sub(if_then_else(gt(ARG4, if_then_else(gt(ARG9, ARG3), add(ARG4, if_then_else(gt(ARG9, ARG7), ARG3, ARG6)), ARG2)), ARG6, if_then_else(gt(if_then_else(gt(ARG9, add(ARG8, ARG4)), ARG9, ARG6), ARG4), add(ARG6, ARG9), ARG8)), ARG4))
    SEED: 532 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.8125; TREE: gt(sub(ARG4, 94.8535723546405), if_then_else(gt(ARG4, ARG2), if_then_else(gt(if_then_else(gt(ARG4, ARG2), if_then_else(gt(ARG6, add(ARG7, ARG7)), ARG6, 67.5444189663758), add(ARG0, ARG9)), ARG4), ARG4, sub(ARG9, ARG2)), add(ARG0, ARG9)))
    SEED: 61 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.875; TREE: gt(add(ARG4, ARG4), add(add(add(if_then_else(gt(ARG9, ARG4), ARG4, ARG6), if_then_else(gt(ARG2, ARG5), if_then_else(gt(sub(ARG4, sub(ARG4, ARG6)), add(ARG6, ARG9)), ARG5, ARG0), ARG6)), 84.84523679729612), add(if_then_else(gt(if_then_else(False, ARG7, ARG9), ARG3), ARG4, if_then_else(gt(if_then_else(gt(ARG0, ARG5), ARG2, ARG8), if_then_else(True, ARG5, ARG0)), ARG4, sub(ARG1, ARG4))), ARG8)))
    SEED: 835 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9305555555555556; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.8125; TREE: gt(ARG4, if_then_else(gt(if_then_else(gt(if_then_else(gt(ARG2, sub(ARG6, ARG5)), ARG8, sub(ARG4, ARG6)), if_then_else(gt(if_then_else(gt(ARG2, if_then_else(gt(ARG2, if_then_else(gt(ARG0, add(ARG7, ARG1)), ARG1, ARG0)), ARG1, ARG4)), ARG8, sub(ARG4, ARG6)), if_then_else(gt(ARG3, ARG9), ARG1, ARG0)), ARG1, ARG0)), if_then_else(False, ARG5, ARG0), sub(sub(53.639792691295675, sub(ARG6, add(45.68987790666016, 9.98191804771894))), ARG3)), if_then_else(True, ARG1, ARG7)), ARG2, if_then_else(gt(ARG4, ARG0), ARG6, sub(add(ARG4, ARG6), sub(if_then_else(gt(if_then_else(gt(ARG2, if_then_else(gt(ARG6, ARG8), ARG1, ARG0)), ARG8, sub(ARG4, ARG6)), if_then_else(True, ARG1, if_then_else(gt(if_then_else(True, ARG8, if_then_else(True, ARG8, ARG8)), if_then_else(True, ARG1, ARG0)), sub(sub(53.639792691295675, sub(ARG0, ARG4)), ARG6), ARG6))), ARG6, ARG5), ARG3)))))
    SEED: 93 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.875; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.958904109589041; TEST SPEC ACC: 0.9375; TREE: gt(if_then_else(gt(ARG6, add(ARG2, ARG2)), ARG2, ARG4), if_then_else(gt(if_then_else(gt(add(ARG2, add(ARG4, ARG9)), add(ARG2, ARG2)), add(ARG6, ARG9), ARG4), sub(ARG3, 67.10651170672122)), add(ARG8, ARG0), if_then_else(gt(ARG6, add(if_then_else(True, ARG8, 65.35368354694661), sub(ARG6, ARG1))), ARG0, ARG2)))
    SEED: 50 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.8356164383561644; TEST SPEC ACC: 0.875; TREE: gt(if_then_else(gt(add(ARG6, sub(sub(ARG6, if_then_else(gt(ARG6, if_then_else(True, ARG6, ARG4)), ARG2, ARG2)), ARG7)), ARG2), ARG2, ARG4), if_then_else(gt(ARG6, if_then_else(gt(ARG4, ARG2), ARG4, ARG9)), add(ARG8, ARG6), ARG2))
    SEED: 594 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.9375; TREE: gt(ARG4, if_then_else(gt(sub(ARG5, ARG9), sub(ARG6, if_then_else(gt(add(add(ARG6, ARG9), if_then_else(gt(if_then_else(True, ARG9, sub(ARG5, 12.71900018506762)), ARG1), ARG8, add(ARG8, ARG1))), ARG1), ARG2, ARG0))), if_then_else(gt(ARG8, ARG1), ARG2, ARG0), add(ARG0, if_then_else(False, 10.564512008518722, if_then_else(True, ARG8, ARG2)))))
    SEED: 502 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.8888888888888888; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.9375; TREE: gt(add(ARG4, ARG4), add(add(if_then_else(gt(ARG5, ARG2), ARG6, if_then_else(gt(ARG8, ARG1), ARG2, ARG9)), if_then_else(False, ARG4, ARG6)), if_then_else(gt(ARG3, ARG9), ARG2, add(add(ARG2, ARG2), add(ARG8, if_then_else(gt(ARG5, ARG8), ARG6, sub(ARG4, ARG3)))))))
    SEED: 418 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.9655172413793104,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 1.0; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.9375; TREE: gt(add(sub(ARG4, sub(if_then_else(gt(ARG4, ARG4), ARG6, ARG8), sub(ARG4, sub(if_then_else(gt(ARG3, ARG4), if_then_else(False, ARG4, ARG8), ARG4), sub(ARG4, add(sub(ARG9, sub(ARG4, ARG6)), if_then_else(True, ARG2, ARG4))))))), ARG4), if_then_else(gt(ARG4, ARG2), ARG1, if_then_else(True, ARG3, if_then_else(True, if_then_else(False, ARG2, ARG4), if_then_else(True, add(add(ARG9, ARG3), ARG4), ARG8)))))
    SEED: 758 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.8888888888888888; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.9375; TREE: gt(if_then_else(gt(if_then_else(gt(ARG8, ARG1), ARG2, ARG0), ARG4), 47.4958857373842, ARG4), if_then_else(gt(if_then_else(gt(ARG5, ARG9), 47.4958857373842, ARG4), ARG6), ARG9, ARG6))
    SEED: 269 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.8125; TREE: gt(ARG4, if_then_else(gt(ARG6, if_then_else(gt(ARG6, if_then_else(gt(ARG9, add(add(32.64367167322666, ARG2), ARG2)), if_then_else(gt(if_then_else(False, ARG0, ARG4), add(ARG4, ARG4)), if_then_else(gt(ARG6, ARG4), ARG3, ARG2), 91.71221776584588), ARG4)), if_then_else(False, ARG5, 91.71221776584588), ARG4)), ARG4, if_then_else(gt(ARG6, ARG8), ARG1, ARG2)))
    SEED: 56 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.8493150684931506; TEST SPEC ACC: 0.875; TREE: gt(if_then_else(gt(ARG4, ARG6), add(sub(ARG4, if_then_else(gt(ARG2, ARG5), ARG0, sub(ARG4, if_then_else(gt(ARG4, ARG0), ARG0, ARG8)))), ARG4), ARG8), add(if_then_else(gt(ARG5, ARG1), ARG9, ARG4), ARG8))
    SEED: 317 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.9310344827586207,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 1.0; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.875; TREE: gt(add(if_then_else(False, ARG8, sub(ARG4, sub(sub(add(if_then_else(False, ARG9, ARG3), ARG8), ARG4), ARG4))), add(if_then_else(False, sub(add(ARG6, ARG0), ARG1), sub(sub(ARG4, sub(ARG2, ARG4)), ARG1)), ARG5)), add(sub(ARG6, ARG4), add(ARG9, ARG2)))
    SEED: 103 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.9375; TREE: gt(if_then_else(False, ARG4, if_then_else(False, if_then_else(gt(ARG6, ARG4), ARG6, if_then_else(False, ARG7, add(if_then_else(False, ARG4, ARG4), 97.91666131799109))), add(ARG4, 97.91666131799109))), if_then_else(gt(ARG5, ARG8), if_then_else(gt(ARG6, if_then_else(gt(ARG9, ARG3), 95.45459877639605, ARG4)), ARG3, if_then_else(gt(ARG8, ARG1), ARG2, ARG0)), add(add(ARG1, ARG0), ARG9)))
    SEED: 347 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.9375; TREE: gt(add(sub(ARG4, if_then_else(gt(sub(if_then_else(True, ARG4, ARG8), sub(sub(ARG8, ARG6), ARG1)), sub(sub(ARG3, ARG5), ARG2)), ARG9, ARG4)), ARG4), add(if_then_else(gt(ARG2, if_then_else(True, ARG4, ARG2)), ARG2, ARG6), ARG8))
    SEED: 75 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.875; TREE: gt(ARG4, if_then_else(gt(ARG6, ARG4), add(add(ARG6, 83.75901081139793), ARG3), if_then_else(gt(ARG8, if_then_else(True, ARG1, ARG6)), ARG2, ARG0)))
    SEED: 465 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9305555555555556; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.8125; TREE: gt(if_then_else(True, ARG4, ARG6), if_then_else(gt(if_then_else(gt(if_then_else(gt(ARG0, ARG5), ARG3, sub(ARG5, ARG1)), ARG6), ARG3, ARG8), add(ARG6, ARG6)), ARG2, add(ARG6, ARG8)))
    SEED: 25 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.875; TREE: gt(ARG4, if_then_else(gt(ARG6, ARG4), ARG4, if_then_else(gt(ARG9, sub(add(ARG6, ARG1), if_then_else(gt(ARG9, ARG4), if_then_else(True, 82.51929000705341, ARG3), ARG0))), if_then_else(gt(sub(ARG9, ARG4), sub(ARG6, 33.608804545652106)), ARG4, ARG2), ARG0)))
    SEED: 604 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.875; TREE: gt(ARG4, if_then_else(gt(ARG8, ARG5), ARG8, if_then_else(gt(ARG8, ARG1), if_then_else(gt(ARG4, ARG2), ARG6, if_then_else(gt(ARG4, ARG2), ARG6, add(ARG9, ARG0))), ARG0)))
    SEED: 684 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.875; TREE: gt(ARG4, if_then_else(gt(ARG1, ARG8), ARG0, if_then_else(gt(sub(ARG5, ARG6), sub(ARG8, if_then_else(gt(sub(ARG5, ARG6), ARG1), ARG7, if_then_else(gt(ARG1, ARG4), ARG7, ARG4)))), ARG2, if_then_else(False, ARG7, ARG4))))
    SEED: 155 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.875; TREE: gt(sub(sub(if_then_else(gt(ARG2, if_then_else(gt(ARG2, if_then_else(True, ARG7, ARG3)), ARG4, if_then_else(gt(ARG2, ARG4), ARG2, ARG8))), sub(ARG4, ARG0), sub(ARG3, ARG1)), ARG8), ARG9), sub(ARG6, ARG5))
    SEED: 514 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.9310344827586207,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 1.0; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.875; TREE: gt(sub(ARG4, ARG2), add(sub(ARG8, add(ARG4, 49.815020918379936)), sub(ARG9, sub(add(if_then_else(gt(ARG8, ARG4), sub(ARG9, ARG9), ARG4), ARG4), sub(ARG0, sub(add(ARG5, ARG4), ARG3))))))
    SEED: 109 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.9655172413793104,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 1.0; TREE: gt(sub(ARG4, add(if_then_else(gt(ARG4, ARG0), ARG8, add(ARG6, 7.275153939876833)), if_then_else(gt(ARG4, ARG2), ARG6, ARG9))), sub(sub(if_then_else(gt(ARG4, ARG2), ARG6, add(ARG4, ARG2)), sub(add(sub(ARG4, ARG6), ARG4), add(if_then_else(gt(ARG9, ARG4), ARG8, ARG1), ARG9))), ARG4))
    SEED: 381 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.8888888888888888; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.9375; TREE: gt(sub(ARG4, ARG6), if_then_else(gt(ARG9, ARG4), ARG0, sub(add(if_then_else(gt(if_then_else(gt(ARG6, ARG0), if_then_else(gt(if_then_else(gt(ARG5, ARG9), sub(add(ARG8, ARG6), sub(ARG4, ARG2)), ARG2), ARG2), add(ARG1, ARG2), ARG8), ARG2), ARG4), ARG8, ARG6), ARG2), ARG4)))
    SEED: 256 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.8888888888888888; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.9375; TREE: gt(ARG4, if_then_else(gt(if_then_else(gt(ARG5, ARG9), ARG5, 29.03473884917327), ARG6), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), ARG4))
    SEED: 908 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.9655172413793104,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 1.0; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.9375; TREE: gt(add(ARG5, add(add(sub(ARG4, ARG0), add(sub(add(sub(ARG4, ARG2), ARG4), if_then_else(gt(ARG4, ARG6), ARG9, ARG6)), ARG4)), if_then_else(gt(ARG0, ARG8), ARG7, ARG9))), add(ARG9, ARG3))
    SEED: 864 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.9375; TREE: gt(ARG4, if_then_else(gt(sub(ARG9, ARG5), ARG4), ARG9, if_then_else(gt(ARG4, ARG2), if_then_else(gt(if_then_else(gt(ARG1, ARG8), ARG0, ARG2), ARG4), if_then_else(gt(ARG4, ARG2), ARG4, if_then_else(False, if_then_else(gt(ARG4, ARG0), ARG0, ARG2), if_then_else(gt(ARG4, if_then_else(False, ARG0, ARG2)), ARG6, add(ARG8, ARG0)))), ARG6), add(ARG8, add(sub(ARG9, ARG4), ARG2)))))
    SEED: 860 -> TRAIN ACC: (0.8827586206896552,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9305555555555556; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8356164383561644; TEST SPEC ACC: 0.8125; TREE: gt(ARG4, if_then_else(gt(ARG4, if_then_else(gt(ARG1, ARG2), ARG4, ARG2)), if_then_else(gt(ARG6, ARG5), ARG3, ARG2), if_then_else(gt(ARG6, ARG4), ARG4, ARG0)))
    SEED: 5 -> TRAIN ACC: (0.8758620689655172,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.875; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.8125; TREE: gt(if_then_else(False, ARG4, ARG4), if_then_else(gt(ARG4, if_then_else(gt(add(if_then_else(gt(ARG4, if_then_else(gt(add(ARG4, ARG1), ARG9), ARG6, if_then_else(False, sub(if_then_else(gt(ARG6, ARG4), ARG0, ARG4), ARG0), ARG5))), sub(ARG2, 70.65844214786462), ARG4), ARG2), ARG9), ARG6, ARG4)), sub(ARG2, 70.65844214786462), ARG4))
    SEED: 658 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9305555555555556; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.9375; TREE: gt(ARG4, add(if_then_else(gt(ARG2, ARG4), ARG0, sub(ARG6, ARG2)), if_then_else(gt(ARG0, if_then_else(gt(if_then_else(gt(ARG2, ARG4), ARG9, ARG6), if_then_else(gt(ARG2, ARG4), ARG4, ARG8)), ARG5, ARG6)), ARG9, ARG6)))
    SEED: 91 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.8888888888888888; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.875; TREE: gt(ARG4, if_then_else(gt(add(ARG6, ARG8), ARG3), ARG4, if_then_else(gt(sub(if_then_else(gt(ARG6, ARG9), if_then_else(False, ARG7, if_then_else(gt(ARG9, if_then_else(False, ARG3, ARG4)), if_then_else(gt(ARG9, if_then_else(gt(ARG9, ARG4), if_then_else(gt(ARG9, if_then_else(gt(ARG6, ARG4), ARG9, ARG4)), if_then_else(False, sub(ARG2, ARG7), ARG0), ARG6), ARG4)), ARG6, ARG0), ARG6)), ARG0), ARG2), if_then_else(gt(sub(ARG4, ARG9), sub(ARG2, ARG7)), ARG8, ARG4)), ARG0, ARG2)))
    SEED: 555 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.9655172413793104,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 1.0; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.9375; TREE: gt(ARG4, add(add(add(if_then_else(gt(add(add(add(ARG8, sub(ARG2, if_then_else(False, if_then_else(False, if_then_else(gt(ARG6, ARG2), ARG2, ARG1), ARG2), ARG4))), sub(sub(ARG3, ARG4), if_then_else(False, ARG0, ARG4))), add(sub(ARG2, ARG4), sub(sub(ARG1, 17.529182525003606), ARG4))), ARG2), if_then_else(gt(ARG8, ARG3), if_then_else(gt(sub(ARG0, ARG1), ARG2), ARG4, ARG1), ARG2), sub(ARG2, ARG3)), sub(add(add(sub(ARG8, ARG4), sub(ARG2, ARG4)), add(ARG6, ARG3)), ARG4)), sub(ARG2, ARG4)), ARG9))
    SEED: 111 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.875; TREE: gt(ARG0, if_then_else(gt(if_then_else(gt(ARG1, ARG8), ARG0, ARG2), ARG4), ARG0, ARG6))
    SEED: 602 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.9375; TREE: gt(ARG4, if_then_else(gt(if_then_else(gt(sub(ARG6, ARG4), ARG4), ARG4, if_then_else(gt(ARG9, ARG5), ARG2, ARG0)), ARG6), if_then_else(gt(ARG9, ARG5), add(ARG1, ARG7), if_then_else(gt(ARG8, ARG1), ARG2, ARG0)), ARG6))
